6 jun 2010,88.0,55.9,0.00,0.00
7 jun 2010,91.0,52.0,0.53,0.00
8 jun 2010,91.0,55.0,0.00,0.00
9 jun 2010,91.0,60.1,0.00,0.00
10 jun 2010,88.0,53.1,0.00,0.00
11 jun 2010,84.9,50.0,0.00,0.00
12 jun 2010,82.0,61.0,0.00,0.00
13 jun 2010,73.9,50.0,0.00,0.00
14 jun 2010,78.1,43.0,0.00,0.00
15 jun 2010,82.9,44.1,0.00,0.00
16 jun 2010,89.1,55.0,0.00,0.00
17 jun 2010,86.0,44.1,0.00,0.00
18 jun 2010,89.1,48.0,0.00,0.00
19 jun 2010,91.0,48.9,0.00,0.00
20 jun 2010,90.0,53.1,0.00,0.00
21 jun 2010,90.0,53.1,0.00,0.00
22 jun 2010,89.1,54.0,0.00,0.00
23 jun 2010,89.1,57.0,0.37,0.00
24 jun 2010,84.9,51.1,0.00,0.00
25 jun 2010,89.1,54.0,0.41,0.00
26 jun 2010,82.9,55.9,0.04,0.00
27 jun 2010,82.0,51.1,0.00,0.00
28 jun 2010,75.9,46.0,0.24,0.00
29 jun 2010,80.1,50.0,0.00,0.00
30 jun 2010,77.0,55.0,0.00,0.00
1 jul 2010,79.0,55.0,1.20,0.00
2 jul 2010,82.0,57.9,0.08,0.00
3 jul 2010,82.0,55.9,0.97,0.00
4 jul 2010,82.9,51.1,0.00,0.00
5 jul 2010,82.9,46.9,0.00,0.00
6 jul 2010,84.9,57.9,0.00,0.00
7 jul 2010,79.0,57.0,0.00,0.00
8 jul 2010,77.0,50.0,0.00,0.00
9 jul 2010,79.0,51.1,0.00,0.00
10 jul 2010,84.9,59.0,0.00,0.00
11 jul 2010,82.9,61.0,0.07,0.00
12 jul 2010,88.0,53.1,0.00,0.00
13 jul 2010,91.9,55.9,0.00,0.00
14 jul 2010,93.0,57.0,0.00,0.00
15 jul 2010,91.9,61.0,0.00,0.00
16 jul 2010,89.1,57.9,0.00,0.00
17 jul 2010,90.0,59.0,0.00,0.00
18 jul 2010,91.0,61.0,0.00,0.00
19 jul 2010,95.0,55.9,0.00,0.00
20 jul 2010,93.9,61.0,0.01,0.00
21 jul 2010,88.0,61.0,0.00,0.00
22 jul 2010,84.9,55.0,0.64,0.00
23 jul 2010,82.9,55.0,0.18,0.00
24 jul 2010,71.1,57.9,0.52,0.00
25 jul 2010,71.1,57.9,0.25,0.00
26 jul 2010,71.1,53.1,0.24,0.00
27 jul 2010,82.0,54.0,0.00,0.00
28 jul 2010,80.1,55.9,0.07,0.00
29 jul 2010,78.1,55.0,0.00,0.00
30 jul 2010,82.0,55.9,0.04,0.00
31 jul 2010,82.0,57.9,0.01,0.00
1 aug 2010,78.1,55.0,0.68,0.00
2 aug 2010,82.9,55.9,0.00,0.00
3 aug 2010,82.0,53.1,0.00,0.00
4 aug 2010,84.0,55.9,0.00,0.00
5 aug 2010,82.9,55.9,0.20,0.00
6 aug 2010,82.0,50.0,0.00,0.00
7 aug 2010,84.9,55.9,0.27,0.00
8 aug 2010,81.0,51.1,0.00,0.00
9 aug 2010,82.0,52.0,0.00,0.00
10 aug 2010,84.9,48.9,0.00,0.00
11 aug 2010,88.0,53.1,0.00,0.00
12 aug 2010,89.1,64.0,0.00,0.00
13 aug 2010,88.0,52.0,0.00,0.00
14 aug 2010,89.1,48.9,0.00,0.00
15 aug 2010,86.0,55.0,0.00,0.00
16 aug 2010,81.0,57.9,0.01,0.00
17 aug 2010,84.0,54.0,0.06,0.00
18 aug 2010,84.9,54.0,0.00,0.00
19 aug 2010,86.0,55.9,0.10,0.00
20 aug 2010,86.0,55.0,0.00,0.00
21 aug 2010,89.1,54.0,0.00,0.00
22 aug 2010,84.0,59.0,0.07,0.00
23 aug 2010,88.0,54.0,0.00,0.00
24 aug 2010,75.9,54.0,0.03,0.00
25 aug 2010,77.0,42.1,0.00,0.00
26 aug 2010,82.9,46.0,0.00,0.00
27 aug 2010,84.0,44.1,0.00,0.00
28 aug 2010,77.0,52.0,0.02,0.00
29 aug 2010,82.0,48.0,0.00,0.00
30 aug 2010,80.1,55.9,0.07,0.00
31 aug 2010,82.9,46.9,0.00,0.00
1 sep 2010,86.0,45.0,0.00,0.00
2 sep 2010,87.1,51.1,0.00,0.00
3 sep 2010,77.0,50.0,0.00,0.00
4 sep 2010,86.0,46.0,0.00,0.00
5 sep 2010,87.1,46.0,0.00,0.00
6 sep 2010,86.0,51.1,0.00,0.00
7 sep 2010,81.0,41.0,0.00,0.00
8 sep 2010,79.0,54.0,0.00,0.00
9 sep 2010,80.1,51.1,0.00,0.00
10 sep 2010,78.1,39.9,0.00,0.00
11 sep 2010,77.0,39.0,0.00,0.00
12 sep 2010,82.0,53.1,0.00,0.00
13 sep 2010,82.0,46.9,0.00,0.00
14 sep 2010,86.0,48.0,0.00,0.00
15 sep 2010,87.1,46.9,0.00,0.00
16 sep 2010,87.1,45.0,0.00,0.00
17 sep 2010,87.1,46.0,0.00,0.00
18 sep 2010,87.1,50.0,0.00,0.00
19 sep 2010,84.0,53.1,0.00,0.00
20 sep 2010,82.9,50.0,0.00,0.00
21 sep 2010,84.9,48.9,0.00,0.00
22 sep 2010,75.0,54.0,1.09,0.00
23 sep 2010,70.0,51.1,0.22,0.00
24 sep 2010,75.0,44.1,0.00,0.00
25 sep 2010,77.0,46.9,0.00,0.00
26 sep 2010,78.1,42.1,0.00,0.00
27 sep 2010,84.0,46.9,0.00,0.00
28 sep 2010,82.9,46.0,0.00,0.00
29 sep 2010,87.1,44.1,0.00,0.00
30 sep 2010,77.0,46.9,0.00,0.00
1 oct 2010,82.0,46.9,0.00,0.00
2 oct 2010,77.0,48.0,0.00,0.00
3 oct 2010,73.0,48.0,0.00,0.00
4 oct 2010,75.0,46.0,0.00,0.00
5 oct 2010,71.1,44.1,0.00,0.00
6 oct 2010,73.9,46.0,0.00,0.00
7 oct 2010,73.9,44.1,0.00,0.00
8 oct 2010,72.0,45.0,0.00,0.00
9 oct 2010,69.1,42.1,0.00,0.00
10 oct 2010,68.0,39.9,0.00,0.00
11 oct 2010,69.1,37.9,0.00,0.00
12 oct 2010,69.1,35.1,0.00,0.00
13 oct 2010,64.9,37.0,0.00,0.00
14 oct 2010,72.0,37.0,0.00,0.00
15 oct 2010,73.0,34.0,0.00,0.00
16 oct 2010,73.0,32.0,0.00,0.00
17 oct 2010,73.9,37.9,0.00,0.00
18 oct 2010,66.0,42.1,0.12,0.00
19 oct 2010,71.1,37.0,0.00,0.00
20 oct 2010,71.1,39.0,0.16,0.00
21 oct 2010,62.1,42.1,0.16,0.00
22 oct 2010,55.0,33.1,0.03,0.00
23 oct 2010,54.0,35.1,0.00,0.00
24 oct 2010,57.9,32.0,0.00,0.00
25 oct 2010,60.1,39.0,0.02,0.00
26 oct 2010,53.1,17.1,0.00,0.00
27 oct 2010,50.0,33.1,0.00,0.00
28 oct 2010,57.9,19.0,0.00,0.00
29 oct 2010,66.9,28.0,0.00,0.00
30 oct 2010,73.0,28.9,0.00,0.00
31 oct 2010,64.0,35.1,0.00,0.00
1 nov 2010,57.9,32.0,0.00,0.00
2 nov 2010,63.0,21.9,0.00,0.00
3 nov 2010,66.9,30.9,0.00,0.00
4 nov 2010,60.1,34.0,0.00,0.00
5 nov 2010,64.0,30.0,0.00,0.00
6 nov 2010,68.0,28.9,0.00,0.00
7 nov 2010,66.9,34.0,0.00,0.00
8 nov 2010,64.9,24.1,0.00,0.00
9 nov 2010,48.9,30.0,0.00,0.00
10 nov 2010,48.0,21.9,0.00,0.00
11 nov 2010,48.9,19.9,0.00,0.00
12 nov 2010,46.9,21.9,0.00,0.00
13 nov 2010,48.0,12.9,0.00,0.00
14 nov 2010,46.9,21.0,0.00,0.00
15 nov 2010,46.0,19.9,0.00,0.00
16 nov 2010,52.0,16.0,0.00,0.00
17 nov 2010,50.0,24.1,0.00,0.00
18 nov 2010,55.0,23.0,0.00,0.00
19 nov 2010,55.9,25.0,0.00,0.00
20 nov 2010,60.1,25.0,0.00,0.00
21 nov 2010,55.0,24.1,0.00,0.00
22 nov 2010,41.0,30.0,0.01,0.00
23 nov 2010,46.9,14.0,0.00,0.00
24 nov 2010,45.0,25.0,0.00,0.00
25 nov 2010,34.0,10.9,0.01,0.00
26 nov 2010,44.1,7.0,0.00,0.00
27 nov 2010,51.1,10.0,0.00,0.00
28 nov 2010,44.1,12.0,0.00,0.00
29 nov 2010,33.1,12.9,0.00,0.00
30 nov 2010,35.1,1.9,0.00,0.00
1 dec 2010,46.9,16.0,0.00,0.00
2 dec 2010,57.0,15.1,0.00,0.00
3 dec 2010,57.0,24.1,0.00,0.00
4 dec 2010,52.0,21.0,0.00,0.00
5 dec 2010,54.0,24.1,0.00,0.00
6 dec 2010,55.0,24.1,0.00,0.00
7 dec 2010,48.0,21.9,0.00,0.00
8 dec 2010,50.0,12.9,0.00,0.00
9 dec 2010,55.0,17.1,0.00,0.00
10 dec 2010,53.1,21.9,0.00,0.00
11 dec 2010,52.0,24.1,0.00,0.00
12 dec 2010,46.9,12.9,0.00,0.00
13 dec 2010,54.0,18.0,0.00,0.00
14 dec 2010,57.0,14.0,0.00,0.00
15 dec 2010,57.0,23.0,0.00,0.00
16 dec 2010,37.0,27.0,0.55,7.01
17 dec 2010,28.9,21.9,0.17,2.01
18 dec 2010,37.0,12.9,0.00,0.00
19 dec 2010,45.0,24.1,0.00,0.00
20 dec 2010,48.9,33.1,0.00,0.00
21 dec 2010,48.9,33.1,0.00,0.00
22 dec 2010,53.1,34.0,0.02,0.00
23 dec 2010,44.1,33.1,0.01,0.00
24 dec 2010,48.0,24.1,0.00,0.00
25 dec 2010,46.0,25.0,0.00,0.00
26 dec 2010,45.0,19.0,0.00,0.00
27 dec 2010,42.1,26.1,0.00,0.00
28 dec 2010,43.0,23.0,0.00,0.00
29 dec 2010,36.0,15.1,0.11,0.00
30 dec 2010,30.9,21.0,0.25,2.99
31 dec 2010,21.0,1.0,0.00,0.00
1 jan 2011,18.0,-4.0,-,-
2 jan 2011,26.1,-2.0,-,-
3 jan 2011,37.9,3.9,-,-
4 jan 2011,34.0,8.1,-,-
5 jan 2011,36.0,18.0,-,-
6 jan 2011,36.0,12.9,-,-
7 jan 2011,44.1,12.9,-,-
8 jan 2011,43.0,15.1,-,-
9 jan 2011,44.1,16.0,-,-
10 jan 2011,32.0,17.1,-,-
11 jan 2011,30.0,5.0,-,-
12 jan 2011,39.9,12.9,-,-
13 jan 2011,46.0,15.1,-,-
14 jan 2011,48.9,15.1,-,-
15 jan 2011,46.9,18.0,-,-
16 jan 2011,46.0,17.1,-,-
17 jan 2011,57.0,23.0,-,-
18 jan 2011,51.1,27.0,-,-
19 jan 2011,54.0,24.1,-,-
20 jan 2011,43.0,21.0,-,-
21 jan 2011,45.0,19.0,-,-
22 jan 2011,51.1,12.0,-,-
23 jan 2011,39.9,16.0,-,-
24 jan 2011,34.0,21.9,-,-
25 jan 2011,39.9,9.0,-,-
26 jan 2011,43.0,12.9,-,-
27 jan 2011,48.0,10.9,-,-
28 jan 2011,53.1,15.1,-,-
29 jan 2011,53.1,12.9,-,-
30 jan 2011,51.1,19.0,-,-
31 jan 2011,42.1,21.0,0.09,-
1 feb 2011,23.0,3.0,0.03,2.01
2 feb 2011,6.1,-6.0,0.05,0.98
3 feb 2011,12.0,-24.0,0.00,-
4 feb 2011,32.0,-6.0,0.00,-
5 feb 2011,37.9,6.1,0.00,-
6 feb 2011,34.0,3.9,0.01,0.51
7 feb 2011,42.1,3.9,0.00,-
8 feb 2011,35.1,12.9,0.03,0.98
9 feb 2011,21.9,-5.1,0.00,-
10 feb 2011,34.0,-0.0,0.00,-
11 feb 2011,46.0,7.0,0.00,-
12 feb 2011,48.0,10.9,0.00,-
13 feb 2011,59.0,16.0,0.00,-
14 feb 2011,54.0,27.0,0.00,-
15 feb 2011,61.0,18.0,0.00,-
16 feb 2011,62.1,18.0,0.00,-
17 feb 2011,55.9,27.0,0.00,-
18 feb 2011,57.0,26.1,0.00,-
19 feb 2011,63.0,35.1,0.00,-
20 feb 2011,53.1,32.0,0.00,-
21 feb 2011,45.0,18.0,0.00,-
22 feb 2011,51.1,19.9,0.00,-
23 feb 2011,53.1,17.1,0.00,-
24 feb 2011,46.9,26.1,0.00,-
25 feb 2011,52.0,18.0,0.00,-
26 feb 2011,55.9,30.9,0.00,-
27 feb 2011,48.0,28.0,0.00,-
28 feb 2011,52.0,10.9,0.00,-
1 mar 2011,57.9,21.9,-,-
2 mar 2011,64.0,24.1,-,-
3 mar 2011,62.1,30.0,-,-
4 mar 2011,53.1,28.0,-,-
5 mar 2011,48.0,12.9,-,-
6 mar 2011,54.0,23.0,-,-
7 mar 2011,52.0,35.1,0.00,-
8 mar 2011,44.1,24.1,0.10,0.98
9 mar 2011,54.0,26.1,-,-
10 mar 2011,60.1,24.1,-,-
11 mar 2011,69.1,25.0,-,-
12 mar 2011,66.9,28.9,-,-
13 mar 2011,61.0,28.9,-,-
14 mar 2011,64.0,26.1,-,-
15 mar 2011,62.1,34.0,-,-
16 mar 2011,71.1,30.0,-,-
17 mar 2011,69.1,30.0,-,-
18 mar 2011,66.9,33.1,-,-
19 mar 2011,66.9,46.0,-,-
20 mar 2011,64.0,28.0,-,-
21 mar 2011,66.9,45.0,-,-
22 mar 2011,55.0,30.0,0.01,-
23 mar 2011,57.0,25.0,-,-
24 mar 2011,61.0,34.0,-,-
25 mar 2011,61.0,27.0,-,-
26 mar 2011,59.0,27.0,-,-
27 mar 2011,61.0,33.1,-,-
28 mar 2011,64.0,27.0,-,-
29 mar 2011,60.1,27.0,-,-
30 mar 2011,60.1,26.1,-,-
31 mar 2011,71.1,39.9,-,-
1 apr 2011,75.0,37.9,-,0.00
2 apr 2011,77.0,37.9,-,0.00
3 apr 2011,69.1,39.0,-,0.00
4 apr 2011,53.1,25.0,-,0.00
5 apr 2011,72.0,30.9,-,0.00
6 apr 2011,70.0,35.1,-,0.00
7 apr 2011,57.0,39.0,0.22,0.00
8 apr 2011,68.0,32.0,-,0.00
9 apr 2011,64.0,44.1,-,0.00
10 apr 2011,50.0,23.0,-,0.00
11 apr 2011,60.1,25.0,-,0.00
12 apr 2011,66.0,37.9,-,0.00
13 apr 2011,66.9,28.9,-,0.00
14 apr 2011,55.9,37.0,-,0.00
15 apr 2011,61.0,24.1,-,0.00
16 apr 2011,71.1,26.1,-,0.00
17 apr 2011,75.9,30.0,-,0.00
18 apr 2011,75.9,36.0,-,0.00
19 apr 2011,70.0,43.0,-,0.00
20 apr 2011,73.9,39.0,-,0.00
21 apr 2011,73.9,36.0,-,0.00
22 apr 2011,71.1,33.1,-,0.00
23 apr 2011,61.0,36.0,-,0.00
24 apr 2011,64.0,42.1,-,0.00
25 apr 2011,61.0,36.0,0.07,0.00
26 apr 2011,51.1,46.9,-,0.00
27 apr 2011,55.0,21.0,-,0.00
28 apr 2011,69.1,32.0,-,0.00
29 apr 2011,77.0,36.0,-,0.00
30 apr 2011,62.1,36.0,-,0.00
1 may 2011,46.9,28.9,-,-
2 may 2011,53.1,19.9,-,-
3 may 2011,64.0,24.1,-,-
4 may 2011,75.0,28.9,-,-
5 may 2011,72.0,32.0,-,-
6 may 2011,80.1,37.9,-,-
7 may 2011,81.0,36.0,-,-
8 may 2011,79.0,35.1,-,-
9 may 2011,72.0,37.9,-,-
10 may 2011,72.0,35.1,-,-
11 may 2011,57.9,27.0,-,-
12 may 2011,69.1,28.9,-,-
13 may 2011,73.9,28.9,-,-
14 may 2011,73.0,48.0,-,-
15 may 2011,71.1,44.1,-,-
16 may 2011,77.0,46.0,-,-
17 may 2011,70.0,37.0,-,-
18 may 2011,66.9,32.0,0.00,-
19 may 2011,55.0,35.1,0.08,-
20 may 2011,62.1,26.1,-,-
21 may 2011,71.1,33.1,-,-
22 may 2011,77.0,34.0,-,-
23 may 2011,75.9,37.9,-,-
24 may 2011,66.9,37.9,0.00,-
25 may 2011,73.0,43.0,-,-
26 may 2011,82.0,46.0,-,-
27 may 2011,84.0,53.1,-,-
28 may 2011,87.1,41.0,-,-
29 may 2011,84.0,44.1,-,-
30 may 2011,73.9,48.9,-,-
31 may 2011,79.0,42.1,-,-
1 jun 2011,90.0,60.1,-,-
2 jun 2011,84.0,61.0,-,-
3 jun 2011,86.0,46.9,-,-
4 jun 2011,88.0,59.0,-,-
5 jun 2011,89.1,59.0,-,-
6 jun 2011,89.1,51.1,-,-
7 jun 2011,84.0,46.0,-,-
8 jun 2011,84.9,45.0,-,-
9 jun 2011,82.0,41.0,-,-
10 jun 2011,84.0,51.1,-,-
11 jun 2011,84.0,54.0,-,-
12 jun 2011,88.0,43.0,-,-
13 jun 2011,84.9,44.1,-,-
14 jun 2011,87.1,45.0,-,-
15 jun 2011,88.0,46.9,-,-
16 jun 2011,88.0,48.9,-,-
17 jun 2011,87.1,48.9,-,-
18 jun 2011,86.0,44.1,-,-
19 jun 2011,89.1,44.1,-,-
20 jun 2011,75.9,42.1,-,-
21 jun 2011,82.0,42.1,-,-
22 jun 2011,89.1,59.0,-,-
23 jun 2011,93.9,50.0,-,-
24 jun 2011,95.0,48.0,-,-
25 jun 2011,91.9,51.1,-,-
26 jun 2011,93.9,50.0,-,-
27 jun 2011,87.1,55.0,-,-
28 jun 2011,89.1,66.0,-,-
29 jun 2011,93.0,57.9,-,-
30 jun 2011,90.0,61.0,0.08,-
1 jul 2011,90.0,52.0,-,0.00
2 jul 2011,86.0,60.1,0.06,0.00
3 jul 2011,88.0,54.0,0.68,0.00
4 jul 2011,90.0,53.1,-,0.00
5 jul 2011,89.1,57.0,-,0.00
6 jul 2011,91.0,57.9,-,0.00
7 jul 2011,91.9,59.0,-,0.00
8 jul 2011,91.9,57.9,-,0.00
9 jul 2011,90.0,64.9,-,0.00
10 jul 2011,90.0,57.9,0.18,0.00
11 jul 2011,84.9,57.0,0.10,0.00
12 jul 2011,84.9,55.0,0.15,0.00
13 jul 2011,89.1,54.0,0.01,0.00
14 jul 2011,87.1,57.9,-,0.00
15 jul 2011,91.0,57.0,-,0.00
16 jul 2011,90.0,69.1,-,0.00
17 jul 2011,88.0,63.0,-,0.00
18 jul 2011,89.1,61.0,-,0.00
19 jul 2011,93.0,62.1,-,0.00
20 jul 2011,93.0,64.0,-,0.00
21 jul 2011,89.1,60.1,-,0.00
22 jul 2011,91.0,63.0,0.03,0.00
23 jul 2011,93.9,57.0,0.05,0.00
24 jul 2011,84.9,60.1,0.03,0.00
25 jul 2011,82.0,59.0,0.03,0.00
26 jul 2011,91.0,59.0,-,0.00
27 jul 2011,89.1,55.9,-,0.00
28 jul 2011,90.0,60.1,0.00,0.00
29 jul 2011,82.0,61.0,-,0.00
30 jul 2011,82.9,55.0,0.08,0.00
31 jul 2011,82.0,55.0,0.02,0.00
1 aug 2011,88.0,57.0,0.12,0.00
2 aug 2011,89.1,55.0,-,0.00
3 aug 2011,87.1,55.9,0.02,0.00
4 aug 2011,89.1,55.9,-,0.00
5 aug 2011,88.0,59.0,0.05,0.00
6 aug 2011,90.0,53.1,-,0.00
7 aug 2011,93.9,55.0,-,0.00
8 aug 2011,91.9,63.0,-,0.00
9 aug 2011,93.0,48.9,-,0.00
10 aug 2011,91.9,57.9,-,0.00
11 aug 2011,90.0,57.9,0.00,0.00
12 aug 2011,91.0,54.0,-,0.00
13 aug 2011,84.9,54.0,0.02,0.00
14 aug 2011,84.0,53.1,0.00,0.00
15 aug 2011,84.9,55.9,-,0.00
16 aug 2011,89.1,55.0,-,0.00
17 aug 2011,86.0,64.0,0.01,0.00
18 aug 2011,89.1,55.9,-,0.00
19 aug 2011,88.0,61.0,-,0.00
20 aug 2011,82.0,52.0,1.83,0.00
21 aug 2011,77.0,55.9,1.60,0.00
22 aug 2011,84.0,54.0,-,0.00
23 aug 2011,90.0,57.0,-,0.00
24 aug 2011,84.9,57.0,0.00,0.00
25 aug 2011,84.9,61.0,0.02,0.00
26 aug 2011,89.1,59.0,0.09,0.00
27 aug 2011,88.0,57.9,-,0.00
28 aug 2011,89.1,57.9,0.02,0.00
29 aug 2011,88.0,59.0,-,0.00
30 aug 2011,90.0,55.0,-,0.00
31 aug 2011,91.0,53.1,0.11,0.00
1 sep 2011,87.1,54.0,0.01,-
2 sep 2011,86.0,55.9,-,-
3 sep 2011,89.1,54.0,0.00,-
4 sep 2011,68.0,52.0,0.12,-
5 sep 2011,78.1,48.9,0.03,-
6 sep 2011,81.0,55.0,-,-
7 sep 2011,75.0,53.1,0.05,-
8 sep 2011,72.0,42.1,0.00,-
9 sep 2011,62.1,50.0,0.00,-
10 sep 2011,62.1,46.9,-,-
11 sep 2011,73.0,44.1,-,-
12 sep 2011,77.0,48.0,-,-
13 sep 2011,78.1,48.0,-,-
14 sep 2011,75.0,46.9,-,-
15 sep 2011,70.0,48.9,-,-
16 sep 2011,69.1,41.0,-,-
17 sep 2011,73.9,44.1,0.15,-
18 sep 2011,73.0,42.1,-,-
19 sep 2011,79.0,41.0,-,-
20 sep 2011,80.1,43.0,-,-
21 sep 2011,79.0,46.0,-,-
22 sep 2011,73.9,37.9,-,-
23 sep 2011,79.0,39.0,-,-
24 sep 2011,82.9,44.1,-,-
25 sep 2011,82.9,42.1,-,-
26 sep 2011,82.0,37.9,-,-
27 sep 2011,80.1,44.1,0.20,-
28 sep 2011,81.0,41.0,-,-
29 sep 2011,75.9,52.0,-,-
30 sep 2011,73.0,41.0,-,-
1 oct 2011,77.0,41.0,-,-
2 oct 2011,73.9,44.1,-,-
3 oct 2011,73.0,42.1,-,-
4 oct 2011,66.9,46.0,0.87,-
5 oct 2011,62.1,44.1,0.22,-
6 oct 2011,64.9,44.1,-,-
7 oct 2011,55.0,37.0,0.48,-
8 oct 2011,52.0,32.0,0.21,-
9 oct 2011,55.0,35.1,-,-
10 oct 2011,63.0,32.0,-,-
11 oct 2011,69.1,37.9,-,-
12 oct 2011,71.1,37.0,-,-
13 oct 2011,72.0,36.0,-,-
14 oct 2011,72.0,34.0,-,-
15 oct 2011,77.0,39.0,-,-
16 oct 2011,78.1,37.9,-,-
17 oct 2011,68.0,37.0,-,-
18 oct 2011,59.0,32.0,-,-
19 oct 2011,63.0,35.1,-,-
20 oct 2011,71.1,33.1,-,-
21 oct 2011,71.1,28.0,-,-
22 oct 2011,69.1,30.9,-,-
23 oct 2011,73.0,28.9,-,-
24 oct 2011,73.0,35.1,-,-
25 oct 2011,70.0,36.0,-,-
26 oct 2011,59.0,37.0,0.16,-
27 oct 2011,43.0,28.9,-,-
28 oct 2011,55.0,24.1,-,-
29 oct 2011,57.9,24.1,-,-
30 oct 2011,61.0,28.0,-,-
31 oct 2011,64.9,28.0,-,-
1 nov 2011,64.9,30.9,-,0.00
2 nov 2011,52.0,28.9,-,0.00
3 nov 2011,51.1,14.0,-,0.00
4 nov 2011,60.1,24.1,-,0.00
5 nov 2011,51.1,30.9,0.28,0.00
6 nov 2011,46.9,21.0,-,0.00
7 nov 2011,51.1,24.1,-,0.00
8 nov 2011,44.1,23.0,0.00,0.00
9 nov 2011,46.0,18.0,-,0.00
10 nov 2011,50.0,19.9,-,0.00
11 nov 2011,46.0,19.0,-,0.00
12 nov 2011,59.0,28.9,-,0.00
13 nov 2011,48.0,37.9,0.05,0.00
14 nov 2011,53.1,28.9,0.04,0.00
15 nov 2011,52.0,27.0,-,0.00
16 nov 2011,51.1,28.9,-,0.00
17 nov 2011,52.0,19.0,-,0.00
18 nov 2011,55.0,21.9,-,0.00
19 nov 2011,54.0,25.0,-,0.00
20 nov 2011,57.0,30.0,-,0.00
21 nov 2011,55.0,34.0,-,0.00
22 nov 2011,52.0,30.9,-,0.00
23 nov 2011,60.1,23.0,-,0.00
24 nov 2011,57.9,25.0,-,0.00
25 nov 2011,46.0,34.0,0.15,0.00
26 nov 2011,39.9,24.1,-,0.00
27 nov 2011,48.0,15.1,-,0.00
28 nov 2011,54.0,24.1,-,0.00
29 nov 2011,53.1,28.0,-,0.00
30 nov 2011,54.0,21.0,-,0.00
1 dec 2011,48.9,23.0,-,-
2 dec 2011,37.0,17.1,-,-
3 dec 2011,34.0,21.9,0.07,1.30
4 dec 2011,32.0,8.1,0.09,1.18
5 dec 2011,24.1,9.0,-,-
6 dec 2011,21.0,-2.0,-,-
7 dec 2011,32.0,5.0,-,-
8 dec 2011,37.9,8.1,-,-
9 dec 2011,39.0,10.9,-,-
10 dec 2011,42.1,9.0,-,-
11 dec 2011,39.9,8.1,-,-
12 dec 2011,39.0,18.0,0.17,-
13 dec 2011,39.0,30.9,0.30,-
14 dec 2011,37.0,28.0,0.12,1.30
15 dec 2011,36.0,15.1,-,-
16 dec 2011,37.9,16.0,-,-
17 dec 2011,43.0,12.9,-,-
18 dec 2011,48.9,19.0,-,-
19 dec 2011,37.0,23.0,0.32,1.69
20 dec 2011,34.0,17.1,-,-
21 dec 2011,36.0,19.9,-,-
22 dec 2011,30.9,16.0,0.00,-
23 dec 2011,28.9,8.1,0.10,1.10
24 dec 2011,39.0,1.9,-,-
25 dec 2011,37.9,3.9,-,-
26 dec 2011,36.0,8.1,-,-
27 dec 2011,41.0,9.0,-,-
28 dec 2011,39.9,12.9,-,-
29 dec 2011,51.1,15.1,-,-
30 dec 2011,48.9,21.9,-,-
31 dec 2011,54.0,23.0,-,-
1 jan 2012,46.0,19.0,-,-
2 jan 2012,48.9,17.1,-,-
3 jan 2012,48.9,19.0,-,-
4 jan 2012,50.0,19.9,-,-
5 jan 2012,48.9,18.0,-,-
6 jan 2012,48.9,19.0,-,-
7 jan 2012,48.0,25.0,-,-
8 jan 2012,37.0,21.0,0.04,0.98
9 jan 2012,41.0,19.9,-,-
10 jan 2012,45.0,21.9,-,-
11 jan 2012,46.0,17.1,-,-
12 jan 2012,37.9,9.0,-,-
13 jan 2012,41.0,7.0,-,-
14 jan 2012,46.0,14.0,-,-
15 jan 2012,46.9,14.0,-,-
16 jan 2012,41.0,32.0,0.40,1.61
17 jan 2012,41.0,28.0,-,-
18 jan 2012,45.0,18.0,-,-
19 jan 2012,55.0,28.0,-,-
20 jan 2012,52.0,24.1,-,-
21 jan 2012,50.0,21.0,-,-
22 jan 2012,44.1,21.9,T,-
23 jan 2012,45.0,21.9,-,-
24 jan 2012,45.0,28.0,T,T
25 jan 2012,46.9,21.9,-,-
26 jan 2012,48.0,18.0,-,-
27 jan 2012,48.0,24.1,-,-
28 jan 2012,43.0,23.0,-,-
29 jan 2012,50.0,14.0,-,-
30 jan 2012,52.0,18.0,-,-
31 jan 2012,50.0,21.0,-,-
1 feb 2012,51.1,28.0,-,-
2 feb 2012,46.9,30.0,-,-
3 feb 2012,39.9,21.9,0.08,3.19
4 feb 2012,-,15.1,-,-
5 feb 2012,41.0,14.0,-,-
6 feb 2012,42.1,23.0,-,-
7 feb 2012,39.9,12.0,T,-
8 feb 2012,50.0,12.0,-,-
9 feb 2012,46.9,30.9,0.01,T
10 feb 2012,46.9,19.0,-,-
11 feb 2012,42.1,19.9,-,-
12 feb 2012,34.0,15.1,T,-
13 feb 2012,46.0,25.0,0.01,0.39
14 feb 2012,48.0,26.1,T,0.20
15 feb 2012,42.1,23.0,0.08,3.19
16 feb 2012,45.0,24.1,-,-
17 feb 2012,48.9,21.0,-,-
18 feb 2012,46.0,12.0,-,-
19 feb 2012,46.0,18.0,T,T
20 feb 2012,37.0,16.0,0.06,2.52
21 feb 2012,48.0,12.0,-,-
22 feb 2012,54.0,27.0,-,-
23 feb 2012,57.9,30.0,-,-
24 feb 2012,46.0,10.9,-,-
25 feb 2012,54.0,17.1,-,-
26 feb 2012,57.0,19.0,-,-
27 feb 2012,48.9,30.9,-,-
28 feb 2012,43.0,30.0,-,-
1 mar 2012,53.1,21.0,-,-
2 mar 2012,37.0,23.0,0.01,-
